start_date,end_date,duration_in_seconds,recorded_date,response_id,consent,reason_mistake,mistake_type,mistake_cause,stress,workflow,experience,comment,comment_modified,experience_modified
2023-05-16 15:33:36,2023-05-16 15:36:46,190,2023-05-16 15:36:47,R_2WSGAhLTWOJCFbP,Yes,Partially,Incorrect reporting,Technical issue,5,Yes,NA,NA,not modified,not modified
2023-05-16 15:55:23,2023-05-16 16:01:48,384,2023-05-16 16:01:49,R_SIVgiX0F1XdqaFb,Yes,It was the main reason,Incorrect data processing/analysis,Bad skill management,4,Yes,"Although I failed to properly mentor of the scientist who made mistakes in the interpretation of the data, I felt that the persons inquiring about the problem were blaming me more than the person responsible for the retraction.",Always request to see the raw data from an experiment,not modified,not modified
2023-05-16 16:09:09,2023-05-16 16:27:09,1080,2023-05-16 16:27:10,R_2vfgZUecZClJr84,Yes,It was the main reason,NA,Overconfidence,4,Yes,I was close to retirement so it didn’t affect me much but I felt bad for the students on the paper.,Mistakes happen. It is important to retract the paper as soon as the error is detected and all the authors have been made aware. It is very hard on all concerned.,not modified,not modified
2023-05-16 18:58:48,2023-05-16 19:00:40,111,2023-05-16 19:00:41,R_3DiP6nqgtTBahJJ,Yes,It was the main reason,Data coding error,Technical issue,4,Yes,NA,NA,not modified,not modified
2023-05-16 19:39:02,2023-05-16 19:46:25,442,2023-05-16 19:46:26,R_1EWBc3laLCBAaD6,Yes,It was the main reason,Data transfer error,Inattention,6,Yes,"We check accuracy in recording and presentation to the highest standards. Involve the team well and train them for data collection, analysis, and interpretation.",NA,not modified,not modified
2023-05-16 20:30:45,2023-05-16 20:34:04,199,2023-05-16 20:34:05,R_2asEqmQ3GsEr10M,Yes,It was the main reason,Incorrect data processing/analysis,Inattention,5,Yes,"'- Much more checking, and double checking, of codes and against published examples in the literature .",NA,not modified,not modified
2023-05-16 20:33:25,2023-05-16 20:35:16,111,2023-05-16 20:35:17,R_1eUVgDrLFSgGPHQ,Yes,It was the main reason,Data coding error,Inattention,6,Yes,NA,NA,not modified,not modified
2023-05-16 20:34:00,2023-05-16 20:39:04,303,2023-05-16 20:39:05,R_1C7aC74jU3V5Te8,Yes,It was the main reason,Incorrect data processing/analysis,Lack of knowledge/experience,3,Yes,"It was an honest mistake, an oversight. I'm glad we caught it as it was a coding error that would, and did, infect several experiments, and even experiments for other labs if they used the code. Retraction was an easy process that was well-handled by the journal.",thanks for doing this important work.,not modified,not modified
2023-05-16 21:44:39,2023-05-16 21:53:41,542,2023-05-16 21:53:42,R_2zBgrtuSskykeYx,Yes,Partially,Data coding error,Project management issue,6,Yes,Need to review all the data regardless of the experience of the collaborators,NA,not modified,not modified
2023-05-16 21:45:56,2023-05-16 22:04:14,1098,2023-05-16 22:04:17,R_RxHYvyvSbB2Z4Bz,Yes,Partially,NA,NA,6,Yes,"Yes, when receiving reviewer comments we ensure that we make strong rebuttals on comments that we believe are not appropriate.","Biggest lesson learnt is not to do everything that a journal editor and reviewers ask, especially in high ranking journals. I guess we were lucky as we chose to retreat the paper purely based on the fact that what the journal was requesting us to do was simply wrong. Upon reflection we were proud that we stood up for what was right and subsequently we where able to resubmit our original paper with the original appropriate analysis and the paper was published.",not modified,not modified
2023-05-16 22:06:36,2023-05-16 22:12:56,379,2023-05-16 22:12:57,R_1Quf6sG5SUnjG8T,Yes,It was the main reason,Incorrect data processing/analysis,Too high complexity,4,No,NA,the error was caused by data with large numbers of zeroes (for example 180000000 gr for the weight [deleted identifiable information]). It is easy to enter one zero less or more than the correct number. I now express data like this as 180 000 000 in a separate data columnn,modified,not modified
2023-05-17 02:14:01,2023-05-17 02:39:09,1508,2023-05-17 02:39:10,R_2V3yf0MLqRJaqJ5,Yes,It was the main reason,Incorrect data processing/analysis,Bad skill management,6,Yes,"Careful and objective.
Molecular structure should be determined comprehensively from multiple data sources.
NMR, mass spectrometry, X-ray crystallography, IR (compare with literature values and vibrational calculations of similar structures), derivatization (note skeletal changes in derivatization reactions)
Share compound data with group members.
May make multiple mistakes (fundamental problems in the operation).
Do not get caught up in the meritocracy. Do not rush.
When mistakes are made, correct them gracefully. Respond with sincerity. Do not be overly discouraged.",NA,not modified,not modified
2023-05-17 03:21:31,2023-05-17 03:30:16,525,2023-05-17 03:30:17,R_3GdNcGEyjw0Q1D0,Yes,Partially,Data or file organization error,Carelessness,5,No,NA,NA,not modified,not modified
2023-05-17 05:19:58,2023-05-17 05:51:24,1886,2023-05-17 05:51:26,R_2dEHXZuU4RCZe56,Yes,It was the main reason,Loss of materials/documentation/data,Bad or lack of planning,6,Yes,Retraction was unfortunate as there was no scientific error. Each conclusion was supported by 5,The withdrawal process was very stressful as we were confident about scientific authenticity of data but could not provide raw scans though we had autorads. Keeping raw scans for more than 5 years is difficult in LMIC settings. We have started sending pdf of raw scans to journals while submission but most don't take it. We would be relieved if journals checked raw data before publishing as Scientists do not have expertise in. Checking data,not modified,not modified
2023-05-16 16:06:56,2023-05-17 07:11:28,54272,2023-05-17 07:11:29,R_XzGKJ5yoHXjomXf,Yes,Partially,Data input error,Risking human error,6,Yes,"I never thought I’d be faced with retraction of an article. Surprisingly it is one of the most challenging things I encountered as a young scientist. While I feared the recourse of obtaining the reputation of being an “untidy scientist,” I believed it necessary given the self-correcting nature of the occupation. Since the retraction, others have confirmed my findings and have provided validation to my corrected report.",NA,not modified,not modified
2023-05-17 07:48:34,2023-05-17 08:38:18,2983,2023-05-17 08:38:19,R_2z7ujRi4un2YN96,Yes,It was the main reason,Incorrect connection between data points,Risking human error,5,Yes,"It was extremely sad, when we found out about the mistake and had to retract. However, I was very positively surprised how the journal was understanding our situation and gave us a change to resubmit, when we had corrected for the mistake.","Always check your work multiple times to be sure no mistakes have been made. Especially ask a friend or colleague to go through your work.
mail: [deleted identifiable information]",modified,not modified
2023-05-17 08:33:41,2023-05-17 08:43:11,570,2023-05-17 08:43:12,R_3irQcHQmgP9raRf,Yes,It was the main reason,Data transfer error,Technical issue,4,Yes,It would have been very useful if the journals would explain the causes for the error and how to avoid them in the retraction note.,It turns out that copying large datasets in a FASTA format into Excel transposes a few of the lines in the database. it is very difficult to spot since it is a very rare situation.,not modified,not modified
2023-05-17 17:09:25,2023-05-17 17:20:50,685,2023-05-17 17:20:52,R_1Ld3vRIILgP7f6u,Yes,It was the main reason,Incorrect data processing/analysis,Too high complexity,6,Yes,NA,"Instead of retracting, they should have pointed out the mistakes and made us to correct them. Some times, non English speaking persons might  take the expression from other papers but not the data or result. This should be viewed sympathetically.",not modified,not modified
2023-05-22 04:40:55,2023-05-22 04:47:03,367,2023-05-22 04:47:04,R_1CfnmrhrOaDdNYf,Yes,Partially,Data input error,Carelessness,6,Yes,The journal could have asked to change one figure that was the main issue,Students can not be relied upon blindly,not modified,not modified
2023-06-02 08:26:54,2023-06-02 08:35:36,521,2023-06-02 08:35:37,R_2CHB420Ko7fYH24,Yes,It was the main reason,NA,Technical issue,6,No,"Attacking of published work became a tool for some people to ""fight"" colleagues from institute in order to eliminate competition","Director of our institute [deleted identifiable information] is non-trustable person, which is not surprise to his history as communist secret agend. It is sad but still problem in post communistic countries.",modified,not modified
2023-06-14 11:18:42,2023-06-14 11:20:28,105,2023-06-14 11:20:29,R_dgLDV62DPD9Oesx,Yes,It was the main reason,Data coding error,Bad or lack of standards,6,Yes,NA,NA,not modified,not modified
2023-06-14 11:21:22,2023-06-14 11:23:37,134,2023-06-14 11:23:38,R_2466ib5BByROraj,Yes,It was the main reason,Version control error,Miscommunication,4,No,NA,NA,not modified,not modified
2023-06-14 11:12:07,2023-06-14 11:27:27,920,2023-06-14 11:27:29,R_3PHWZMgHssVJ0ea,Yes,It was the main reason,Data coding error,Inattention,0,No,The Devil is in the details. Nobody is perfect. Error will always occur. What you do after an error is identified is crucial. Those never having done an error may never have done anything.,"Good initiative. I have alone been responsible for the output of the [deleted identifiable information] database [deleted identifiable information], including > 50,000 characters of Oracle SQL code. Debugging and quality validation takes > 90% of  working hours. Despite advanced multi step systems to catch errors, sooner or later an error will pass through. I made a complete Oracle filing system for my medical records in cancer genetics > 20 years ago which still lives on, but read in the papers on all governmental efforts failing because they are basically not well enough designed. 
My mail is [deleted identifiable information].
Good luck!
[deleted identifiable information]",modified,not modified
2023-06-14 11:23:15,2023-06-14 11:29:22,366,2023-06-14 11:29:24,R_10pU8SFY4IsN228,Yes,It was the main reason,Data coding error,Too high complexity,6,Yes,"Retraction give me a lot of chance of exploration and improve my skills about research. But, in field of research, other fellows considered you as a criminals. So, Journals should make a excellent peer review platform. So that all the technical mistakes can be removed at that time. Not after the publishing.",NA,not modified,not modified
2023-06-14 11:29:04,2023-06-14 11:30:58,114,2023-06-14 11:31:00,R_WCMWttRGLH5IN5T,Yes,It was the main reason,Ambiguous naming/defining of data,Bad or lack of planning,6,Yes,NA,NA,not modified,not modified
2023-06-14 11:29:09,2023-06-14 11:33:17,247,2023-06-14 11:33:18,R_bdfqsLqzq0xSUhz,Yes,It was the main reason,Incorrect data processing/analysis,Technical issue,4,Yes,It turned out that the results were fitting much better to other published results after we corrected the error. Everybody at the journal was very helpful when I contacted them about the problem.,"If your research data is not fitting to other publish data, check the whole calculation process again.",not modified,not modified
2023-06-14 11:11:21,2023-06-14 11:35:18,1437,2023-06-14 11:35:20,R_TiTvYbqfdfAB5Lj,Yes,Partially,Project management error,Project management issue,6,Yes,"In developing countries, it is difficult to save the raw data in best conditions for long time. The raw scans also can not be saved for long years due to shared computers. The policy in institute/country is to retain data for 5 years but Journals which withdrew our papers asked for data which was 8-20 years old. The old lab itself did not exist. There were no SSD hard drives or google drives in that era. So I felt that journal should have issued a correction and given oprion to upload new scans of old autorads instead of retraction. Moreover why only Scientist is held responsible, The Journal also should have checked the data prior to publishing as they take publication charges",I learnt the lesson in a hard way. Scientifically sound data has no value until you have saved back up until you retire. Prefer to publish in journals which check raw data prior to publishing as Journal is equally responsible,not modified,not modified
2023-06-14 11:26:31,2023-06-14 11:57:06,1834,2023-06-14 11:57:07,R_3oHqfVjUBTssSki,Yes,It was the main reason,Programming error,Risking human error,6,Yes,"We realized an error while extracting timeseries from the same dataset for a different experiment. The research group unanimously agreed to retract the study, including the Ph.D. student whose thesis relied on that paper. However, I felt upset when discussing the decision to retract the already published study with other colleagues. I heard comments such as, ""It's a waste of time,"" ""Your prestige will be affected,"" and the most interesting one, ""Don't do it. Manuscripts follow the evolution theory, and if your results are wrong, they won't be replicated. Consequently, no one will pay attention to them anymore. On the other hand, the retraction was quite fast and easily processed by the journal team.","Publishing pressure and the wide range of journal options available are impeding scientific progress. It has become challenging to produce replicable and valuable effects given the current context where empiricism lacks realism, and realism lacks consistency and congruency. Researchers may often define phenomena based solely on their own instrumental interpretations without grounding their discoveries in previous stable effects, leading to frequent rediscovery of wheels and aliens. The limitations of human time, resources, and cognitive processing further complicate matters in the vast sea of publications.

Nevertheless, I believe that new AI implementations in scientific databases and meta-analysis approaches, such as neurosyth, will be employed to test the consistency of our results using both numerical and qualitative criteria. These advancements could help address the aforementioned challenges. Please feel free to reach out to me at [deleted identifiable information], though please note that my response may take some time.",modified,not modified
2023-06-14 11:52:46,2023-06-14 11:58:04,317,2023-06-14 11:58:05,R_2RQUgkDwBRZDVql,Yes,It was the main reason,Loss of materials/documentation/data,Inattention,5,Yes,"The data loss was not due to a single event but a combination of unforeseen and unexpected circumstances in an era before cloud management was common. Among the events surrounding this, the student's laptop ""died"", his father overwrote the backup disk with photos, and there was no central storage of the data.","Organize centralized back ups, use the cloud....",not modified,not modified
2023-06-14 11:39:12,2023-06-14 12:00:44,1291,2023-06-14 12:00:46,R_1Fh0qjqjGlVF8A6,Yes,It was the main reason,NA,Time pressure,5,Yes,NA,"I definitely have become a strong advocate of research reproducibility (and open science more genarally) as a result of the experience, and I have become much more systematic and careful in my research. I have also experienced that this may sometimes hinder collaboration with colleagues, because it definitely slows down progress.",not modified,not modified
2023-06-14 11:38:36,2023-06-14 12:53:36,4499,2023-06-14 12:53:38,R_UxZ6eecYxOB1tfz,Yes,Partially,Ambiguous naming/defining of data,Carelessness,6,Yes,All data and manuscript must be carefully processed.,no thanks,not modified,not modified
2023-06-14 12:43:41,2023-06-14 12:57:31,829,2023-06-14 12:57:32,R_1EiW8ukHqjEcNNA,Yes,It was the main reason,Incorrect data processing/analysis,Inattention,4,No,We miscalculated one datapoint out of 24 geochronological ages that were produced in that paper. This was just a inattention error. The corrected paper was published soon after. The journal editor have been very efficient in helping correct this mistake. Not a very interesting case.,NA,not modified,not modified
2023-06-14 13:08:15,2023-06-14 13:12:14,239,2023-06-14 13:12:15,R_3NFghvl45d5SYEy,Yes,It was the main reason,NA,Miscommunication,5,Yes,NA,NA,not modified,not modified
2023-06-14 13:11:57,2023-06-14 13:13:27,90,2023-06-14 13:13:29,R_9zNUq8tosSGueCB,Yes,Partially,Data coding error,Project management issue,3,Yes,NA,NA,not modified,not modified
2023-06-14 13:25:04,2023-06-14 13:28:21,196,2023-06-14 13:28:23,R_9uWLxrij16ck0ql,Yes,It was the main reason,Data coding error,Carelessness,6,Yes,I have not collaborated with that lab again....,NA,not modified,not modified
2023-06-14 13:30:36,2023-06-14 13:34:23,226,2023-06-14 13:34:24,R_SIALXVGTo2ec3zX,Yes,It was the main reason,Ambiguous naming/defining of data,Overconfidence,6,Yes,NA,NA,not modified,not modified
2023-06-14 13:44:05,2023-06-14 13:56:08,722,2023-06-14 13:56:09,R_2w6pvPXWRQYadYC,Yes,Partially,Data transfer error,Too high complexity,5,Yes,NA,NA,not modified,not modified
2023-06-14 14:05:17,2023-06-14 14:08:52,214,2023-06-14 14:08:53,R_1eCwb7aTGSH0mpD,Yes,It was the main reason,NA,Carelessness,2,No,NA,NA,not modified,not modified
2023-06-14 14:25:54,2023-06-14 14:35:35,581,2023-06-14 14:35:37,R_1Nzt4vYd5tPjRBJ,Yes,Partially,Deviation from the protocol,Miscommunication,1,Yes,NA,NA,not modified,not modified
2023-06-14 14:54:34,2023-06-14 14:57:35,181,2023-06-14 14:57:36,R_1rlDqLI8VAiztsm,Yes,Partially,Incorrect data processing/analysis,Bad or lack of planning,6,Yes,NA,NA,not modified,not modified
2023-06-14 15:47:02,2023-06-14 15:54:29,446,2023-06-14 15:54:30,R_1LpplLTjjptF6b3,Yes,It was the main reason,Data or file organization error,Inattention,5,Yes,"The primary author took photo-microscopy pictures. This involved multiple photos of the same tissue culture well, taken from different angles. Later I learned that he kept poor records of those photos so some photos in our final figure turned out to be repetitions of the same well. This was very hard to spot.",The person responsible for poor record keeping is no longer in the lab and we have tightened our photo-microscopy protocols considerably. Hopefully this will prevent recurrence.,not modified,not modified
2023-06-14 16:04:01,2023-06-14 16:07:04,183,2023-06-14 16:07:06,R_1mrSZAAmbpabcqy,Yes,Partially,Data input error,Technical issue,1,Yes,NA,NA,not modified,not modified
2023-06-14 16:09:50,2023-06-14 16:14:24,273,2023-06-14 16:14:25,R_08TVDLjpJQk4Ylr,Yes,It was the main reason,Deviation from the protocol,Carelessness,6,Yes,NA,We now deposit all plasmids in addgene where they are sequenced immediately prior to publication,not modified,not modified
2023-06-14 16:55:24,2023-06-14 16:59:35,250,2023-06-14 16:59:36,R_2SHAdkpoJ7aSiou,Yes,Partially,Loss of materials/documentation/data,Bad skill management,6,Yes,No,No,not modified,not modified
2023-06-14 17:33:55,2023-06-14 17:48:19,864,2023-06-14 17:48:20,R_6hDvcL8qOeT38hH,Yes,It was the main reason,Incorrect connection between data points,Bad skill management,6,Yes,"It was hard to pick just one main cause. Realistically there were failures across multiple of these areas. We were linking subject IDs manually across time instead of using some more automated process, the task was given to an RA or lab manager who clearly wasn't instructed properly on the task and their work was not double-checked by others (and it is unclear if their error resulted from misunderstanding or carelessness), and then the analysis was put on hold for about a year due to medical leave, and upon return files marked as 'final' were treated as final without proper vetting.",NA,not modified,not modified
