start_date,end_date,duration_in_seconds,recorded_date,response_id,consent,reason_mistake,mistake_type,mistake_cause,stress,workflow,experience,comment,comment_modified,experience_modified
2023-06-14 22:42:58,2023-06-14 22:49:01,362,2023-06-14 22:49:02,R_3m3ICIH2jAxUjg4,Yes,It was the main reason,Data transfer error,Technical issue,6,Yes,"It was a horrible experience! Although we could clarify and correct the mistakes (we had wrongly displayed a western blot control band), the journal did not allow us a correction but retracted. Such doing of journals is unnecessary. It put authors into horrible stress and psycho crises, loss of reputation. Unreasonably.",All raw data are strictly kept in a single project folder. All raw data are presented at lab meeting. These files are kept in the paper submission folder. This has much improved data storage.,not modified,not modified
2023-06-15 00:25:52,2023-06-15 00:48:21,1349,2023-06-15 00:48:23,R_2z8yfowrMlMPDrE,Yes,It was the main reason,NA,NA,5,No,"This was a case where a bioethics journal was quite at sea trying to grapple with statistics (though those recommended by APA) and finally backed away from the paper, though retrospectively, a year after publication",In spite of the retraction the paper has attracted some Researchgate approval with no contrary views expressed,not modified,not modified
2023-06-15 03:28:00,2023-06-15 03:45:44,1063,2023-06-15 03:45:45,R_3QXJzKObbOR7qIb,Yes,Partially,Programming error,Miscommunication,5,Yes,"It was a very unfortunate outcome that involved problems at our lab, which we tried to communicate as quickly as possible during the proofing stage, but the editors were unwilling to consider including an explanation of the error and the implications for our findings as well as the larger research environment. It was a highly frustrating experience and our best option was to retract it. I consider it a lost opportunity to help the research community understand some problems with the data and analysis protocol - the paper continues being cited with the mistakes in it and a better option would have been to explain the errors in the actual paper, show which results are robust and help researchers avoid them in the future.","Closer hands-on management of all team members throughout the research process (if more experienced researchers); if time & resources allow: documentation of all steps (including seemingly minor steps that may be taken for granted), careful reading and documenting of all analysis options (a major problem was that the same processing term involved different routines on different analysis platforms and this was not noticed till the paper was in the proofing stage)",not modified,not modified
2023-06-15 05:28:15,2023-06-15 05:30:32,136,2023-06-15 05:30:33,R_25ZzWOdMk8VEcqB,Yes,Partially,Data input error,Risking human error,3,No,NA,NA,not modified,not modified
2023-06-15 06:42:47,2023-06-15 06:44:58,131,2023-06-15 06:44:59,R_3KZRcI78ifggv82,Yes,Partially,Incorrect reporting,Carelessness,6,No,NA,NA,not modified,not modified
2023-06-15 07:32:42,2023-06-15 07:34:49,127,2023-06-15 07:34:51,R_1pLkeDkbniyTDrx,Yes,It was the main reason,Incorrect data processing/analysis,Technical issue,3,No,NA,NA,not modified,not modified
2023-06-15 18:08:28,2023-06-15 18:27:51,1162,2023-06-15 18:27:52,R_2qxzvW2FVJwLmaq,Yes,It was the main reason,Project management error,Miscommunication,5,Yes,My retraction was due to one of my collaborators using data that they did not have explicit permission to publish. I now communicate directly with data suppliers and don't trust collaborators to use data that I haven't vetted.,NA,not modified,not modified
2023-06-14 11:40:27,2023-06-16 06:08:38,152891,2023-06-16 06:08:39,R_22XQ9EOMJfdGk7U,Yes,It was the main reason,Loss of materials/documentation/data,Technical issue,6,Yes,NA,NA,not modified,not modified
2023-06-16 08:22:40,2023-06-16 08:28:57,377,2023-06-16 08:28:59,R_23fSUpXo74aKEVQ,Yes,Partially,Incorrect data processing/analysis,Lack of control,0,Yes,NA,NA,not modified,not modified
2023-06-16 12:49:26,2023-06-16 12:59:59,632,2023-06-16 13:00:01,R_2ExW1Xs8Z1rTT51,Yes,Partially,Oversight in study design or measurement,Bad or lack of standards,5,Yes,I felt that the editor is biased against Asian authors.,We should be careful in describing protocols used in the study.,not modified,not modified
2023-06-15 15:48:43,2023-06-16 13:25:01,77778,2023-06-16 13:25:03,R_1K7SMT7IR2f7NaX,Yes,Partially,Incorrect reporting,Technical issue,4,Yes,NA,See [deleted identifiable information],modified,not modified
2023-06-19 04:27:09,2023-06-19 04:57:17,1808,2023-06-19 04:57:19,R_xlbLPNeY6iSolCp,Yes,Partially,Incorrect reporting,Bad or lack of standards,3,No,NA,NA,not modified,not modified
2023-06-19 09:25:01,2023-06-19 09:33:42,520,2023-06-19 09:33:43,R_2ZNQWBjq5181WP7,Yes,It was the main reason,Incorrect data processing/analysis,Technical issue,6,Yes,NA,NA,not modified,not modified
2023-06-19 23:10:48,2023-06-19 23:15:42,294,2023-06-19 23:15:43,R_3htNpX7XxVLwLTO,Yes,It was the main reason,Data coding error,Inattention,5,Yes,"The mistake I made was in a secondary data analysis and the codebook had the variable names flipped. For example - the ordering went V1 V2 V3 etc., but at some point had two numbers out of order: V34 V36 V35. I missed this in my coding, causing me to flip my two dependent variables when I recoded them. I am meticulous in my analyses, but I realized how easy it was to make a coding mistake. I'm POSITIVE that this happens WAY more than we know about.",NA,not modified,not modified
2023-06-20 13:46:40,2023-06-20 13:48:49,129,2023-06-20 13:48:50,R_1j7Wa45Zz8YJkEU,Yes,It was the main reason,Ambiguous naming/defining of data,Inattention,6,Yes,NA,NA,not modified,not modified
2023-06-20 13:50:48,2023-06-20 13:53:52,184,2023-06-20 13:53:54,R_2c28e6qVtdiPvRV,Yes,Partially,Loss of materials/documentation/data,Lack of knowledge/experience,6,Yes,NA,NA,not modified,not modified
2023-06-20 13:55:52,2023-06-20 13:58:24,152,2023-06-20 13:58:26,R_2UXhMmZbEMM0W6t,Yes,It was the main reason,Data transfer error,Miscommunication,5,Yes,NA,NA,not modified,not modified
2023-06-20 13:59:23,2023-06-20 14:01:23,119,2023-06-20 14:01:28,R_1q8sFVF8IBSjnXY,Yes,Partially,Data selection/merging error,Inattention,6,Yes,NA,NA,not modified,not modified
2023-06-20 13:53:21,2023-06-20 14:01:55,513,2023-06-20 14:01:57,R_2SviRtbc6b2SzTE,Yes,Partially,NA,Carelessness,2,No,"Retraction can be avoided if
1. Corresponding author takes an active role in reviewing and finalizing the article.
2. If the journal editorial office checks the plagiarism before sending the article for the review process.",NA,not modified,not modified
2023-06-15 14:25:03,2023-06-20 14:03:27,430704,2023-06-20 14:03:30,R_RLwGn55sRGrCs2l,Yes,Partially,NA,Lack of knowledge/experience,4,Yes,NA,NA,not modified,not modified
2023-06-20 14:13:44,2023-06-20 14:17:04,199,2023-06-20 14:17:05,R_XiyerEbsrCUj0DD,Yes,It was the main reason,Ambiguous naming/defining of data,Miscommunication,2,Yes,We learned we need to QC all collected data and confirm identity of data sets by independent means.,NA,not modified,not modified
2023-06-20 14:31:06,2023-06-20 14:33:24,137,2023-06-20 14:33:27,R_3PGdRfqPlth8Ngj,Yes,Partially,Incorrect data processing/analysis,Lack of knowledge/experience,4,Yes,NA,NA,not modified,not modified
2023-06-20 15:05:56,2023-06-20 15:13:33,457,2023-06-20 15:13:35,R_yVlvb1wTcfi1INX,Yes,Partially,NA,Too high complexity,6,Yes,"This work I did in Japan and the raw data were left there and I had never imagined I must take them years after publication and of course the team there had changed and no one can help me to get the raw data and the editors thought I do not have, however now I came back to my country in the middle East.",NA,not modified,not modified
2023-06-20 15:51:22,2023-06-20 15:52:39,76,2023-06-20 15:52:40,R_2En4zdLLWoHNIbB,Yes,Partially,Insufficient or incorrect documentation,Carelessness,2,No,NA,NA,not modified,not modified
2023-06-15 08:45:55,2023-06-20 16:33:04,460029,2023-06-20 16:33:07,R_6nzx8bztrlcpleN,Yes,It was the main reason,Loss of materials/documentation/data,Lack of knowledge/experience,6,Yes,NA,NA,not modified,not modified
2023-06-20 16:53:30,2023-06-20 16:59:59,389,2023-06-20 17:00:01,R_2afwNGHuq5aif6U,Yes,Partially,Loss of materials/documentation/data,Miscommunication,4,Yes,NA,NA,not modified,not modified
2023-06-20 16:06:36,2023-06-20 18:45:00,9504,2023-06-20 18:45:02,R_2wQTnz90MrJawp9,Yes,Partially,Data coding error,Bad or lack of standards,6,Yes,Pay attention to rounding errors and protocol registration on http://clinicaltrials.gov/,NA,not modified,not modified
2023-06-20 20:07:07,2023-06-20 20:17:18,611,2023-06-20 20:17:20,R_32XhCLzKPzEKsLa,Yes,It was the main reason,Data input error,Technical issue,6,Yes,"I feel that the reviewers did not offer ANY opportunities to correct the errors, nor did they take into consideration the fact that I contacted them to correct something I ALONE noticed as an error. As a new scholar at the time, I did not imagine that the response would be to retract the paper, and the retraction shows up as the only retraction in my bibliography database of 20,000 or more references. So there is also EXTREME shame, stigma, and embarrassment  associated with the fallout. It has forever changed my career trajectory.","What I have learned, sadly, and what I teach my students now is to remain staunchly defensive of anything you are lucky enough to get published. Never cast doubt on any of your conclusions, and never admit fault or mistake. Way to go!",not modified,not modified
2023-06-20 18:56:57,2023-06-20 20:48:26,6689,2023-06-20 20:48:27,R_3qCYbsNQSxFbGTc,Yes,It was the main reason,Loss of materials/documentation/data,Miscommunication,5,Yes,NA,NA,not modified,not modified
2023-06-21 01:27:57,2023-06-21 01:42:04,847,2023-06-21 01:42:05,R_1IQaowue8ga70a4,Yes,It was the main reason,NA,Lack of knowledge/experience,6,No,NA,NA,not modified,not modified
2023-06-21 04:14:38,2023-06-21 04:18:43,244,2023-06-21 04:18:44,R_yrLUxgybPGW7uUh,Yes,Partially,Incorrect data processing/analysis,Bad skill management,6,Yes,NA,NA,not modified,not modified
2023-06-21 04:12:01,2023-06-21 04:37:07,1505,2023-06-21 04:37:08,R_YVSbb806jSa9RGF,Yes,It was the main reason,Data coding error,Carelessness,5,Yes,Meta-analysis contains lots of detailed coding which is quite easier to get mistakes,The lessons I learnt was that to double double double check every detail of the coding and to have a good documentation management to make everything clear to stop and continue and easier for others to double check.,not modified,not modified
2023-06-14 11:18:08,2023-06-21 08:45:08,595619,2023-06-21 08:45:09,R_3kHv4v3suKUQSvN,Yes,It was the main reason,Technical/infrastructural problem,Lack of control,5,Yes,NA,A better management and planning with experts before starting the work would help in avoiding errors.,not modified,not modified
2023-06-21 12:14:31,2023-06-21 12:19:54,323,2023-06-21 12:19:56,R_1HhHOLoXqCv8Jde,Yes,Partially,Incorrect reporting,Miscommunication,4,Yes,"I feel that there is not a universally accepted protocol in journals, other papers with the same mistakes as ours were ammended or corrected, but not retracted. We collaborated with the jorunal even generating new data to reproduce the conflicting data but after an extremely long period with no input from the journal our paper was retracted.",Check the data over and over,not modified,not modified
2023-06-26 13:01:20,2023-06-26 13:03:22,122,2023-06-26 13:03:23,R_9YPOOtnIioYw8Sd,Yes,It was the main reason,Incorrect data processing/analysis,Risking human error,0,No,The paper was re-published with the correct statistics. Actually the Results became statistically significant.,NA,not modified,not modified
2023-06-26 14:02:56,2023-06-26 14:13:01,604,2023-06-26 14:13:03,R_6kRe9sQZfXpYK0V,Yes,Partially,Ambiguous naming/defining of data,Lack of knowledge/experience,6,Yes,"The biophysical collaborator mis-read the data labeling causing an error in analysis
(even though it was a data analysis which supports our main finding through an in silico analysis). Henceforth, I stopped doing collaboration study which (subject) I don't know.",Don't rely on the data which you don't understand,not modified,not modified
2023-06-26 14:28:37,2023-06-26 14:36:53,496,2023-06-26 14:36:55,R_1kRiOLexXZC8jRU,Yes,It was the main reason,Loss of materials/documentation/data,Miscommunication,6,Yes,This process was very painful and had not much opportunity to defend our work,NA,not modified,not modified
2023-06-26 12:27:46,2023-06-26 14:39:17,7891,2023-06-26 14:39:18,R_3lYaym1yHn5bRte,Yes,It was the main reason,Data input error,Risking human error,6,Yes,"This was the hardest issue in my academic life ,
Made me very stressful and guilty feeling of simple errors that changed the outcome of two out of 5  important parameters","The lessons are :
1. Don't involve an author who is short of adequate knowledge of publication process, the statistics and commitment to review and criticize the work ,
2. Consult professional statistician to check the tests and data use",not modified,not modified
2023-06-26 18:50:38,2023-06-26 18:53:40,182,2023-06-26 18:53:41,R_2XioncbqnJ4qRMT,Yes,Partially,Data input error,Overconfidence,5,Yes,NA,NA,not modified,not modified
2023-06-26 19:04:58,2023-06-26 22:49:41,13483,2023-06-26 22:49:42,R_29fRyBMA4xSMlDW,Yes,Partially,Insufficient or incorrect documentation,Project management issue,6,Yes,we have reproduced much of the work and carried that forward to a most interesting paper - on another topic though - t,sure  - happy to discuss,not modified,not modified
2023-06-27 05:01:18,2023-06-27 05:45:22,2643,2023-06-27 05:45:23,R_1n94OgaDKL8wnLE,Yes,It was the main reason,Data input error,Bad skill management,6,Yes,"The first author is suffering an eye surgery when he provides the manuscript for his master degree graduation, due to short of inadequate training and the complex meta data, four wrong sequence names were input wrongly, with one of number reversed fore and after, one wrong accession of bacteria, one identical sequence with another but maybe from one sample at a different part, one can't be defined wrong. We tried to trace to the source of data but we are defeated,  the first author died at one traffic accident in his homeland.","We sorry for this retraction and for the student. As the corresponding author, I am defaut at the careful revision for the data , and did not provide enough training for him.",not modified,not modified
2023-06-27 05:50:01,2023-06-27 06:50:57,3656,2023-06-27 06:50:59,R_0dBq3V0brpjTaEh,Yes,Partially,Insufficient or incorrect documentation,Too high complexity,6,No,to further make entire suvery of research question and research design and perform experiment carefully and properly.,To further perform experiments to validate the research hypothesis and handle the data analysis properly and to avoid the potential conflict of interest when make the article publish publicly,not modified,not modified
2023-06-26 12:26:12,2023-06-27 08:32:51,72399,2023-06-27 08:32:53,R_2eRNkGLXhavS7Jm,Yes,Partially,NA,NA,4,No,"My retraction was not due to data management error. It was due to an abusive relationship I had with my supervisor who initially did not want to be on the paper and allowed me to proceed, and later felt furious that I succeeded without him. He threatened me to retract the paper or face dismissal from from PhD scholarship and studies.",My retraction remains one of the hardest points in my academic career. It was a show of power by those in authority. My email is [deleted identifiable information] for more,modified,not modified
2023-06-27 11:26:46,2023-06-27 11:31:55,309,2023-06-27 11:31:57,R_1flwGBC7S0kTfWx,Yes,It was the main reason,Data transfer error,Inattention,6,No,There are vigilante scientists now that comb through data abs look for mistakes. Honest mistakes are no longer even considered to be honest or accidental.,Happy to talk about everything but this entire process has been such a nightmare and what is even more frustrating is that the paper is correct. The mistake is in an extra file that could have been corrected.,not modified,not modified
2023-06-27 13:58:38,2023-06-27 14:10:56,737,2023-06-27 14:10:57,R_Y02jyStUzz2j1LP,Yes,It was the main reason,Data input error,Physical and/or mental constraints,6,Yes,"1) Do not trust the published literature. My retracted article was a compilation of data from the literature. It turns out, some of the data in the compilation are erroneous. The error simply propagated through to the compilation and analyses.
2) Be aware that when you publish in a high-impact journal, the 'bad side' of academia becomes the worst side. The language and tone of the original [deleted identifiable information] paper [deleted identifiable information] were too unpalatable that the journal Nature itself would not consider to publish it unless and until they rewrote. Some people are just too full of themselves and are determined to humiliate you more than necessary.
3) Do not trust your co-author. I asked my co-author (who happens to be my PhD supervisor) to invite more co-authors with the relevant skills and expertise, and also to double check my work. But my co-author disapproved. He wanted the paper to be a two-authored paper, i.e., I and him.","I went public with my experience here: [deleted identifiable information]
Email: [deleted identifiable information]",modified,modified
2023-06-28 12:27:04,2023-06-28 12:48:42,1297,2023-06-28 12:48:43,R_2CHaI9Xp3IdteXT,Yes,Partially,Programming error,Lack of control,3,No,"In many cases, it would likely be more appropriate to publish a corrigendum instead of a retraction, as the error often only pertains to a small part of the results. However, in the current climate of a massive manuscript backlog, editors clearly prefer retraction, which leads to the loss of a great deal of valuable results. Publishing these results in a new article can be challenging, as referees and editors incorrectly argue that these results have been previously published (in the retracted article).",NA,not modified,not modified
2023-07-06 11:24:36,2023-07-06 11:26:46,130,2023-07-06 11:26:47,R_3EcImJTgWqDA2o9,Yes,Partially,Participant allocation error,Bad skill management,2,No,the retraction was made in order to improve the overall manuscript and rebuild a total new statistical correct work,NA,not modified,not modified
2023-07-06 13:15:15,2023-07-06 13:20:42,326,2023-07-06 13:20:45,R_1hQdW570LqtULQy,Yes,Partially,Ambiguous naming/defining of data,Inattention,6,Yes,NA,NA,not modified,not modified
2023-07-06 20:21:43,2023-07-06 20:35:16,813,2023-07-06 20:35:17,R_1E0AFXRDKbkxGPI,Yes,It was the main reason,Data selection/merging error,NA,3,No,We voluntarily retracted the article as the significant effects reported were related to a measure only tangential to the effect of interest. This of course had an impact on the global interpretation of the findings. Best course of action seemed to be retraction rather than an erratum.,"The error probably should have been caught in the review process as the descriptive summary data did not clearly align with values consistent with volumetrics. However, we overlooked this and reviewers did not notice this either. We only figured it out during an attempt at replicating the effect and found lower than expected correlations between the two datasets.",not modified,not modified
2023-07-08 07:42:01,2023-07-08 07:49:47,466,2023-07-08 07:49:48,R_2P8cuVU0ZJo1V75,Yes,It was the main reason,Data coding error,Inattention,6,No,It is important to double check your statistics by all co-authors and two statisticians (if possible) to ensure your work is credible.,Choose wisely your co-authors!!!,not modified,not modified
2023-07-13 16:19:57,2023-07-13 16:22:38,160,2023-07-13 16:22:39,R_2QAm9zpWtmAYPO4,Yes,Partially,Incorrect data processing/analysis,Lack of knowledge/experience,6,Yes,No,NA,not modified,not modified
2023-07-14 02:29:41,2023-07-14 02:34:04,263,2023-07-14 02:34:05,R_1lcQWZ16oE2SIxp,Yes,It was the main reason,Data selection/merging error,Bad or lack of standards,5,Yes,NA,NA,not modified,not modified
